store_key,store_name,city,state
89,Nova Store Dharmavaram,Dharmavaram,Delhi
90,FreshBasket Vijayanagaram,Vijayanagaram,Delhi
91,ValueMart Bhopal,Bhopal,Gujarat
92,Nova Store Kavali,Kavali,Punjab
93,ValueMart Bareilly,Bareilly,Maharashtra
94,FreshBasket Buxar,Buxar,Karnataka
95,UrbanMart Dindigul,Dindigul,Maharashtra
96,UrbanMart Tinsukia,Tinsukia,Rajasthan
97,FreshBasket Kollam,Kollam,Karnataka
98,UrbanMart Bally,Bally,Delhi
99,FreshBasket Agra,Agra,Gujarat
100,ValueMart Salem,Salem,Delhi
101,ValueMart Alwar,Alwar,Karnataka
102,ValueMart Surendranagar Dudhrej,Surendranagar Dudhrej,Karnataka
103,UrbanMart Chapra,Chapra,Maharashtra
104,Nova Store Srinagar,Srinagar,Karnataka
105,UrbanMart Mahbubnagar,Mahbubnagar,Rajasthan
106,Prime Retail Motihari,Motihari,Punjab
107,Prime Retail Tinsukia,Tinsukia,Delhi
108,UrbanMart Begusarai,Begusarai,Rajasthan
109,ValueMart Shivpuri,Shivpuri,Rajasthan
110,Nova Store Begusarai,Begusarai,Gujarat
111,ValueMart Surat,Surat,Maharashtra
112,UrbanMart Morbi,Morbi,Punjab
113,Prime Retail Bongaigaon,Bongaigaon,Rajasthan
114,Prime Retail Bokaro,Bokaro,Karnataka
115,ValueMart Alappuzha,Alappuzha,Karnataka
116,ValueMart Hospet,Hospet,Punjab
117,FreshBasket Singrauli,Singrauli,Gujarat
118,FreshBasket Nagpur,Nagpur,Maharashtra
119,Prime Retail Bongaigaon,Bongaigaon,Karnataka
120,UrbanMart Serampore,Serampore,Maharashtra
121,ValueMart Motihari,Motihari,Gujarat
122,Nova Store Anand,Anand,Punjab
123,UrbanMart Tirupati,Tirupati,Punjab
124,FreshBasket Bellary,Bellary,Karnataka
125,UrbanMart Kanpur,Kanpur,Punjab
126,Prime Retail Bhubaneswar,Bhubaneswar,Gujarat
127,ValueMart Bhilai,Bhilai,Karnataka
128,FreshBasket Gandhidham,Gandhidham,Karnataka
129,Nova Store Ahmednagar,Ahmednagar,Maharashtra
130,Prime Retail Nangloi Jat,Nangloi Jat,Gujarat
131,ValueMart Sultan Pur Majra,Sultan Pur Majra,Rajasthan
132,ValueMart Noida,Noida,Karnataka
133,ValueMart Mira-Bhayandar,Mira-Bhayandar,Maharashtra
134,Prime Retail Bellary,Bellary,Maharashtra
135,ValueMart Phusro,Phusro,Gujarat
136,UrbanMart Pudukkottai,Pudukkottai,Maharashtra
137,UrbanMart Karnal,Karnal,Delhi
138,Prime Retail Jamshedpur,Jamshedpur,Gujarat
139,UrbanMart Durgapur,Durgapur,Delhi
140,Prime Retail Bangalore,Bangalore,Gujarat
141,UrbanMart Pune,Pune,Punjab
142,FreshBasket Jalna,Jalna,Rajasthan
143,Nova Store Tadepalligudem,Tadepalligudem,Gujarat
144,Nova Store Thane,Thane,Delhi
145,UrbanMart Anantapuram,Anantapuram,Gujarat
146,UrbanMart Imphal,Imphal,Gujarat
147,FreshBasket Sri Ganganagar,Sri Ganganagar,Delhi
148,FreshBasket Bathinda,Bathinda,Maharashtra
149,FreshBasket Aizawl,Aizawl,Gujarat
150,ValueMart Pimpri-Chinchwad,Pimpri-Chinchwad,Punjab
151,ValueMart Amritsar,Amritsar,Rajasthan
152,ValueMart Hindupur,Hindupur,Delhi
153,UrbanMart Kozhikode,Kozhikode,Maharashtra
154,UrbanMart Chittoor,Chittoor,Gujarat
155,UrbanMart Erode,Erode,Karnataka
156,Nova Store Dhule,Dhule,Maharashtra
157,Nova Store Noida,Noida,Delhi
158,Prime Retail Akola,Akola,Karnataka
159,UrbanMart Bettiah,Bettiah,Maharashtra
160,Nova Store Kirari Suleman Nagar,Kirari Suleman Nagar,Karnataka
161,Nova Store Gorakhpur,Gorakhpur,Rajasthan
162,ValueMart Bangalore,Bangalore,Karnataka
163,FreshBasket Mysore,Mysore,Maharashtra
164,UrbanMart Chittoor,Chittoor,Delhi
165,ValueMart Srinagar,Srinagar,Delhi
166,UrbanMart Ranchi,Ranchi,Punjab
167,ValueMart Hazaribagh,Hazaribagh,Punjab
168,ValueMart Eluru,Eluru,Gujarat
169,FreshBasket Tiruchirappalli,Tiruchirappalli,Maharashtra
170,UrbanMart Bhiwandi,Bhiwandi,Rajasthan
171,FreshBasket Avadi,Avadi,Punjab
172,FreshBasket Sonipat,Sonipat,Delhi
173,Nova Store Secunderabad,Secunderabad,Punjab
174,Nova Store Belgaum,Belgaum,Karnataka
175,UrbanMart Dhule,Dhule,Rajasthan
176,FreshBasket Muzaffarpur,Muzaffarpur,Delhi
177,ValueMart Hazaribagh,Hazaribagh,Punjab
178,FreshBasket Tiruppur,Tiruppur,Maharashtra
179,FreshBasket Bally,Bally,Gujarat
180,Nova Store Gandhinagar,Gandhinagar,Karnataka
181,UrbanMart Unnao,Unnao,Gujarat
182,ValueMart Tumkur,Tumkur,Delhi
183,UrbanMart Haldia,Haldia,Gujarat
184,FreshBasket Jehanabad,Jehanabad,Maharashtra
185,ValueMart Rourkela,Rourkela,Delhi
186,UrbanMart Bilaspur,Bilaspur,Maharashtra
187,ValueMart Khora ,Khora ,Punjab
188,Prime Retail Gudivada,Gudivada,Gujarat
189,Prime Retail Alwar,Alwar,Gujarat
190,UrbanMart Jabalpur,Jabalpur,Gujarat
191,UrbanMart Karaikudi,Karaikudi,Punjab
192,Nova Store Latur,Latur,Delhi
193,Prime Retail Bidhannagar,Bidhannagar,Punjab
194,Nova Store Jodhpur,Jodhpur,Rajasthan
195,Nova Store Moradabad,Moradabad,Maharashtra
196,Nova Store Berhampore,Berhampore,Karnataka
197,Prime Retail Kishanganj,Kishanganj,Punjab
198,Prime Retail Satna,Satna,Maharashtra
199,Nova Store Siwan,Siwan,Rajasthan
200,FreshBasket Kharagpur,Kharagpur,Maharashtra
201,UrbanMart Pondicherry,Pondicherry,Gujarat
202,FreshBasket Nadiad,Nadiad,Karnataka
203,ValueMart Bulandshahr,Bulandshahr,Rajasthan
204,Nova Store Srinagar,Srinagar,Rajasthan
205,FreshBasket Kottayam,Kottayam,Delhi
206,UrbanMart Mau,Mau,Gujarat
207,UrbanMart Chapra,Chapra,Rajasthan
208,Nova Store Tiruvottiyur,Tiruvottiyur,Maharashtra
209,ValueMart Bidar,Bidar,Maharashtra
210,FreshBasket Karaikudi,Karaikudi,Delhi
211,UrbanMart Shivpuri,Shivpuri,Karnataka
212,Nova Store Visakhapatnam,Visakhapatnam,Karnataka
213,FreshBasket Jalgaon,Jalgaon,Delhi
214,ValueMart Kharagpur,Kharagpur,Rajasthan
215,ValueMart Malegaon,Malegaon,Punjab
216,Nova Store Ahmedabad,Ahmedabad,Maharashtra
217,Prime Retail Panihati,Panihati,Karnataka
218,FreshBasket Berhampur,Berhampur,Delhi
219,Prime Retail Mau,Mau,Delhi
220,UrbanMart Karawal Nagar,Karawal Nagar,Maharashtra
221,Nova Store Bhusawal,Bhusawal,Rajasthan
222,ValueMart Raebareli,Raebareli,Punjab
223,UrbanMart Madhyamgram,Madhyamgram,Gujarat
224,Nova Store Jamalpur,Jamalpur,Delhi
225,Nova Store Sirsa,Sirsa,Gujarat
226,FreshBasket Cuttack,Cuttack,Delhi
227,Prime Retail Gangtok,Gangtok,Gujarat
228,ValueMart Bellary,Bellary,Gujarat
229,UrbanMart Serampore,Serampore,Maharashtra
230,FreshBasket Durg,Durg,Delhi
231,UrbanMart Delhi,Delhi,Maharashtra
232,UrbanMart Jaipur,Jaipur,Rajasthan
233,Nova Store Miryalaguda,Miryalaguda,Karnataka
234,FreshBasket Baranagar,Baranagar,Punjab
235,UrbanMart Bangalore,Bangalore,Maharashtra
236,Prime Retail Kadapa,Kadapa,Maharashtra
237,FreshBasket Coimbatore,Coimbatore,Karnataka
238,FreshBasket Morbi,Morbi,Punjab
239,UrbanMart Kozhikode,Kozhikode,Gujarat
240,ValueMart Allahabad,Allahabad,Punjab
241,UrbanMart Thanjavur,Thanjavur,Punjab
242,Prime Retail Thiruvananthapuram,Thiruvananthapuram,Delhi
243,UrbanMart Bellary,Bellary,Gujarat
244,ValueMart Aizawl,Aizawl,Punjab
245,Prime Retail Patna,Patna,Gujarat
246,FreshBasket Bhubaneswar,Bhubaneswar,Punjab
247,Nova Store Uluberia,Uluberia,Delhi
248,Prime Retail Srinagar,Srinagar,Gujarat
249,FreshBasket Nagpur,Nagpur,Karnataka
250,Prime Retail Shimoga,Shimoga,Punjab
251,Nova Store Panchkula,Panchkula,Gujarat
252,FreshBasket Hyderabad,Hyderabad,Maharashtra
253,FreshBasket Unnao,Unnao,Karnataka
254,Prime Retail Anand,Anand,Punjab
255,Prime Retail Hazaribagh,Hazaribagh,Gujarat
256,Nova Store Ambattur,Ambattur,Punjab
257,UrbanMart Baranagar,Baranagar,Maharashtra
258,FreshBasket Bihar Sharif,Bihar Sharif,Gujarat
259,Prime Retail Bhopal,Bhopal,Punjab
260,FreshBasket Kharagpur,Kharagpur,Delhi
261,Nova Store Amroha,Amroha,Karnataka
262,UrbanMart Kanpur,Kanpur,Punjab
263,Prime Retail Hyderabad,Hyderabad,Delhi
264,ValueMart Bathinda,Bathinda,Karnataka
265,UrbanMart Raichur,Raichur,Rajasthan
266,UrbanMart Bulandshahr,Bulandshahr,Rajasthan
267,Nova Store Kamarhati,Kamarhati,Gujarat
268,ValueMart Ajmer,Ajmer,Gujarat
269,ValueMart Adoni,Adoni,Maharashtra
270,FreshBasket Narasaraopet,Narasaraopet,Gujarat
271,Nova Store Guntakal,Guntakal,Punjab
272,Prime Retail Saharsa,Saharsa,Rajasthan
273,ValueMart Satna,Satna,Maharashtra
274,Nova Store Pallavaram,Pallavaram,Maharashtra
275,UrbanMart Jamalpur,Jamalpur,Rajasthan
276,Prime Retail South Dumdum,South Dumdum,Gujarat
277,FreshBasket Madurai,Madurai,Punjab
278,Nova Store Kulti,Kulti,Karnataka
279,FreshBasket Giridih,Giridih,Punjab
280,UrbanMart Sri Ganganagar,Sri Ganganagar,Karnataka
281,UrbanMart Kottayam,Kottayam,Maharashtra
282,ValueMart Gwalior,Gwalior,Rajasthan
283,UrbanMart Bihar Sharif,Bihar Sharif,Punjab
284,UrbanMart Guntur,Guntur,Delhi
285,Nova Store Meerut,Meerut,Karnataka
286,Nova Store Sambalpur,Sambalpur,Rajasthan
287,UrbanMart Ongole,Ongole,Karnataka
288,ValueMart Guwahati,Guwahati,Karnataka
289,Nova Store Mira-Bhayandar,Mira-Bhayandar,Karnataka
290,Nova Store Bhusawal,Bhusawal,Punjab
291,Prime Retail Panvel,Panvel,Punjab
292,Prime Retail Gaya,Gaya,Delhi
293,Nova Store Ambala,Ambala,Punjab
294,UrbanMart Karimnagar,Karimnagar,Karnataka
295,Nova Store Bathinda,Bathinda,Delhi
296,Prime Retail Berhampur,Berhampur,Rajasthan
297,ValueMart Muzaffarpur,Muzaffarpur,Punjab
298,ValueMart Ambattur,Ambattur,Delhi
299,UrbanMart Katni,Katni,Delhi
300,ValueMart Tezpur,Tezpur,Maharashtra
301,FreshBasket Guntakal,Guntakal,Maharashtra
302,FreshBasket Faridabad,Faridabad,Punjab
303,Nova Store Dehradun,Dehradun,Rajasthan
304,Nova Store Chandrapur,Chandrapur,Maharashtra
305,Prime Retail Hosur,Hosur,Karnataka
306,ValueMart Bokaro,Bokaro,Gujarat
307,UrbanMart Coimbatore,Coimbatore,Rajasthan
308,Nova Store Raurkela Industrial Township,Raurkela Industrial Township,Punjab
309,UrbanMart Morbi,Morbi,Maharashtra
310,Prime Retail Baranagar,Baranagar,Karnataka
311,Nova Store Medininagar,Medininagar,Gujarat
312,UrbanMart Rajahmundry,Rajahmundry,Punjab
313,ValueMart Mau,Mau,Karnataka
314,Prime Retail Firozabad,Firozabad,Rajasthan
315,Prime Retail Saharanpur,Saharanpur,Karnataka
316,UrbanMart Moradabad,Moradabad,Maharashtra
317,FreshBasket Mumbai,Mumbai,Punjab
318,Nova Store Salem,Salem,Maharashtra
319,Nova Store Bongaigaon,Bongaigaon,Rajasthan
320,Prime Retail Serampore,Serampore,Rajasthan
321,Prime Retail Shimla,Shimla,Punjab
322,UrbanMart Raiganj,Raiganj,Gujarat
323,ValueMart Imphal,Imphal,Punjab
324,ValueMart Jammu,Jammu,Maharashtra
325,Nova Store Bidhannagar,Bidhannagar,Punjab
326,Nova Store Kurnool,Kurnool,Rajasthan
327,Nova Store Gorakhpur,Gorakhpur,Karnataka
328,FreshBasket Bhiwani,Bhiwani,Delhi
329,UrbanMart Mahbubnagar,Mahbubnagar,Punjab
330,UrbanMart Orai,Orai,Karnataka
331,UrbanMart Medininagar,Medininagar,Gujarat
332,UrbanMart Thrissur,Thrissur,Karnataka
333,ValueMart Erode,Erode,Gujarat
334,Prime Retail Kakinada,Kakinada,Maharashtra
335,ValueMart Sagar,Sagar,Gujarat
336,Nova Store Aizawl,Aizawl,Delhi
337,FreshBasket Guntur,Guntur,Karnataka
338,Nova Store Mango,Mango,Karnataka
339,ValueMart Noida,Noida,Gujarat
340,UrbanMart Solapur,Solapur,Karnataka
341,ValueMart Faridabad,Faridabad,Karnataka
342,UrbanMart Raurkela Industrial Township,Raurkela Industrial Township,Delhi
343,Prime Retail Shivpuri,Shivpuri,Punjab
344,FreshBasket Hospet,Hospet,Maharashtra
345,FreshBasket Suryapet,Suryapet,Delhi
346,UrbanMart Purnia,Purnia,Gujarat
347,UrbanMart Deoghar,Deoghar,Karnataka
348,ValueMart Bijapur,Bijapur,Maharashtra
349,ValueMart Loni,Loni,Rajasthan
350,ValueMart Bikaner,Bikaner,Maharashtra
351,UrbanMart Bettiah,Bettiah,Karnataka
352,FreshBasket Vellore,Vellore,Delhi
353,Prime Retail Sri Ganganagar,Sri Ganganagar,Rajasthan
354,UrbanMart Narasaraopet,Narasaraopet,Karnataka
355,ValueMart Mysore,Mysore,Rajasthan
356,Nova Store Mathura,Mathura,Punjab
357,UrbanMart Bikaner,Bikaner,Maharashtra
358,Nova Store Katihar,Katihar,Karnataka
359,FreshBasket Nagaon,Nagaon,Rajasthan
360,UrbanMart Hospet,Hospet,Gujarat
361,FreshBasket Kollam,Kollam,Gujarat
362,ValueMart Aurangabad,Aurangabad,Gujarat
363,FreshBasket Unnao,Unnao,Karnataka
364,Nova Store Firozabad,Firozabad,Punjab
365,UrbanMart Raichur,Raichur,Gujarat
366,Nova Store Bhubaneswar,Bhubaneswar,Rajasthan
367,Prime Retail Bhiwandi,Bhiwandi,Karnataka
368,UrbanMart Aurangabad,Aurangabad,Maharashtra
369,ValueMart Phusro,Phusro,Maharashtra
370,Nova Store Raebareli,Raebareli,Maharashtra
371,Prime Retail Karaikudi,Karaikudi,Punjab
372,ValueMart Unnao,Unnao,Maharashtra
373,UrbanMart Hyderabad,Hyderabad,Karnataka
374,ValueMart North Dumdum,North Dumdum,Rajasthan
375,Prime Retail Pallavaram,Pallavaram,Delhi
376,Nova Store Kollam,Kollam,Gujarat
377,FreshBasket Darbhanga,Darbhanga,Delhi
378,UrbanMart Indore,Indore,Karnataka
379,Prime Retail Salem,Salem,Karnataka
380,FreshBasket Gorakhpur,Gorakhpur,Maharashtra
381,ValueMart Raipur,Raipur,Punjab
382,Nova Store Gulbarga,Gulbarga,Maharashtra
383,Nova Store Hajipur,Hajipur,Gujarat
384,FreshBasket Siliguri,Siliguri,Rajasthan
385,Nova Store Ujjain,Ujjain,Rajasthan
386,Nova Store Nadiad,Nadiad,Maharashtra
387,ValueMart Kalyan-Dombivli,Kalyan-Dombivli,Maharashtra
388,Nova Store Jorhat,Jorhat,Delhi
389,Prime Retail Bhiwandi,Bhiwandi,Rajasthan
390,Nova Store Gwalior,Gwalior,Rajasthan
391,FreshBasket Ranchi,Ranchi,Delhi
392,Prime Retail Nagpur,Nagpur,Karnataka
393,ValueMart Dehradun,Dehradun,Rajasthan
394,FreshBasket Berhampore,Berhampore,Rajasthan
395,Nova Store Madhyamgram,Madhyamgram,Gujarat
396,ValueMart Moradabad,Moradabad,Punjab
397,Prime Retail Kamarhati,Kamarhati,Maharashtra
398,Prime Retail Udaipur,Udaipur,Delhi
399,Nova Store Dhule,Dhule,Delhi
400,Nova Store Deoghar,Deoghar,Gujarat
401,Prime Retail Kirari Suleman Nagar,Kirari Suleman Nagar,Rajasthan
402,Nova Store Mira-Bhayandar,Mira-Bhayandar,Delhi
403,UrbanMart Rampur,Rampur,Gujarat
404,Nova Store Bilaspur,Bilaspur,Punjab
405,Prime Retail Bhavnagar,Bhavnagar,Punjab
406,Prime Retail Ramgarh,Ramgarh,Punjab
407,UrbanMart Bhiwani,Bhiwani,Maharashtra
408,ValueMart Muzaffarpur,Muzaffarpur,Karnataka
409,Nova Store Aizawl,Aizawl,Maharashtra
410,FreshBasket Dibrugarh,Dibrugarh,Punjab
411,ValueMart Rohtak,Rohtak,Rajasthan
412,FreshBasket Panihati,Panihati,Karnataka
413,Nova Store Gwalior,Gwalior,Gujarat
414,FreshBasket Siliguri,Siliguri,Maharashtra
415,FreshBasket Hyderabad,Hyderabad,Delhi
416,Prime Retail Akola,Akola,Maharashtra
417,Nova Store Gangtok,Gangtok,Maharashtra
418,ValueMart Alwar,Alwar,Karnataka
419,Prime Retail Udupi,Udupi,Delhi
420,Prime Retail Bhiwani,Bhiwani,Delhi
421,FreshBasket Aurangabad,Aurangabad,Maharashtra
422,ValueMart Jamshedpur,Jamshedpur,Gujarat
423,ValueMart Ambala,Ambala,Punjab
424,Prime Retail Tiruppur,Tiruppur,Gujarat
425,FreshBasket Panchkula,Panchkula,Gujarat
426,Prime Retail Panvel,Panvel,Punjab
427,ValueMart Panchkula,Panchkula,Delhi
428,Nova Store Sasaram,Sasaram,Punjab
429,Nova Store Ongole,Ongole,Karnataka
430,Nova Store Rourkela,Rourkela,Delhi
431,ValueMart Secunderabad,Secunderabad,Maharashtra
432,FreshBasket Sultan Pur Majra,Sultan Pur Majra,Maharashtra
433,ValueMart Ghaziabad,Ghaziabad,Delhi
434,UrbanMart Kamarhati,Kamarhati,Delhi
435,ValueMart Ambattur,Ambattur,Punjab
436,ValueMart Mango,Mango,Delhi
437,FreshBasket Rampur,Rampur,Gujarat
438,Nova Store Kadapa,Kadapa,Punjab
439,UrbanMart Bikaner,Bikaner,Punjab
440,UrbanMart Jalgaon,Jalgaon,Gujarat
441,Nova Store Jamalpur,Jamalpur,Gujarat
442,UrbanMart Gorakhpur,Gorakhpur,Delhi
443,Prime Retail Howrah,Howrah,Rajasthan
444,FreshBasket Raipur,Raipur,Rajasthan
445,FreshBasket Loni,Loni,Rajasthan
446,Prime Retail Gurgaon,Gurgaon,Punjab
447,UrbanMart Bellary,Bellary,Gujarat
448,FreshBasket Khora ,Khora ,Rajasthan
449,Prime Retail Kolkata,Kolkata,Gujarat
450,Prime Retail Indore,Indore,Punjab
451,Prime Retail Bijapur,Bijapur,Gujarat
452,Nova Store Bhind,Bhind,Delhi
453,Prime Retail Nanded,Nanded,Delhi
454,ValueMart Kollam,Kollam,Rajasthan
455,FreshBasket Bhavnagar,Bhavnagar,Gujarat
456,Nova Store Baranagar,Baranagar,Rajasthan
457,Prime Retail Panipat,Panipat,Gujarat
458,ValueMart Bardhaman,Bardhaman,Gujarat
459,UrbanMart Madhyamgram,Madhyamgram,Gujarat
460,Nova Store Ajmer,Ajmer,Delhi
461,ValueMart Noida,Noida,Rajasthan
462,ValueMart Imphal,Imphal,Punjab
463,Prime Retail Khandwa,Khandwa,Delhi
464,UrbanMart Bilaspur,Bilaspur,Karnataka
465,Nova Store Vadodara,Vadodara,Delhi
466,Prime Retail Kochi,Kochi,Rajasthan
467,UrbanMart Berhampore,Berhampore,Karnataka
468,FreshBasket Dhule,Dhule,Maharashtra
469,Nova Store Katihar,Katihar,Karnataka
470,FreshBasket Amroha,Amroha,Gujarat
471,FreshBasket Narasaraopet,Narasaraopet,Karnataka
472,Prime Retail Avadi,Avadi,Maharashtra
473,UrbanMart Jammu,Jammu,Gujarat
474,FreshBasket Jalna,Jalna,Delhi
475,Nova Store Karawal Nagar,Karawal Nagar,Rajasthan
476,Prime Retail Agartala,Agartala,Gujarat
477,Prime Retail Silchar,Silchar,Gujarat
478,ValueMart Davanagere,Davanagere,Maharashtra
479,Nova Store Amroha,Amroha,Karnataka
480,ValueMart Nagaon,Nagaon,Gujarat
481,ValueMart Haldia,Haldia,Karnataka
482,FreshBasket Dhanbad,Dhanbad,Karnataka
483,ValueMart Danapur,Danapur,Rajasthan
484,UrbanMart Agartala,Agartala,Gujarat
485,UrbanMart Jalgaon,Jalgaon,Karnataka
486,Prime Retail Mumbai,Mumbai,Maharashtra
487,FreshBasket Ghaziabad,Ghaziabad,Rajasthan
488,Nova Store Raurkela Industrial Township,Raurkela Industrial Township,Delhi
489,FreshBasket Pimpri-Chinchwad,Pimpri-Chinchwad,Punjab
490,UrbanMart Madhyamgram,Madhyamgram,Delhi
491,Prime Retail Bhind,Bhind,Karnataka
492,Nova Store Rajpur Sonarpur,Rajpur Sonarpur,Maharashtra
493,Nova Store Noida,Noida,Maharashtra
494,Prime Retail Karaikudi,Karaikudi,Gujarat
495,Prime Retail Bhimavaram,Bhimavaram,Punjab
496,Prime Retail Miryalaguda,Miryalaguda,Delhi
497,Nova Store Korba,Korba,Maharashtra
498,FreshBasket Vellore,Vellore,Maharashtra
499,Nova Store Malda,Malda,Rajasthan
500,FreshBasket Panihati,Panihati,Rajasthan
501,Prime Retail Noida,Noida,Punjab
502,UrbanMart Hyderabad,Hyderabad,Punjab
503,UrbanMart Howrah,Howrah,Punjab
504,FreshBasket Hubli–Dharwad,Hubli–Dharwad,Delhi
505,FreshBasket Miryalaguda,Miryalaguda,Gujarat
506,FreshBasket Ambarnath,Ambarnath,Punjab
507,Prime Retail Bangalore,Bangalore,Delhi
508,FreshBasket Jalna,Jalna,Maharashtra
509,FreshBasket Morena,Morena,Rajasthan
510,Nova Store Morbi,Morbi,Rajasthan
511,FreshBasket Ballia,Ballia,Punjab
512,Prime Retail Bidar,Bidar,Karnataka
513,UrbanMart Muzaffarpur,Muzaffarpur,Rajasthan
514,UrbanMart Sambalpur,Sambalpur,Gujarat
515,Prime Retail Dewas,Dewas,Punjab
516,Nova Store Bally,Bally,Karnataka
517,Nova Store Baranagar,Baranagar,Gujarat
518,Prime Retail Bhopal,Bhopal,Delhi
519,Nova Store Morbi,Morbi,Maharashtra
520,FreshBasket Thanjavur,Thanjavur,Punjab
521,FreshBasket Pondicherry,Pondicherry,Gujarat
522,UrbanMart Adoni,Adoni,Punjab
523,UrbanMart Bidar,Bidar,Gujarat
524,ValueMart Warangal,Warangal,Delhi
525,FreshBasket Bokaro,Bokaro,Punjab
526,UrbanMart Tinsukia,Tinsukia,Rajasthan
527,FreshBasket Haldia,Haldia,Punjab
528,ValueMart Kishanganj,Kishanganj,Karnataka
529,UrbanMart Bulandshahr,Bulandshahr,Rajasthan
530,Nova Store Kirari Suleman Nagar,Kirari Suleman Nagar,Gujarat
531,UrbanMart Nandyal,Nandyal,Delhi
